date,total_rooms,booked_rooms,occupancy_rate,month,is_weekend,season,is_holiday,revenue
10/21/2025,15,8,0.53,10,0,mid,0,208744
10/22/2025,15,9,0.6,10,0,mid,0,183888
10/23/2025,15,8,0.53,10,0,mid,0,222304
10/24/2025,15,7,0.47,10,0,mid,0,171332
10/25/2025,15,11,0.73,10,1,mid,0,289652
10/26/2025,15,9,0.6,10,1,mid,0,210150
10/27/2025,15,10,0.67,10,0,mid,0,285890
10/28/2025,15,7,0.47,10,0,mid,0,141316
10/29/2025,15,8,0.53,10,0,mid,0,210968
10/30/2025,15,9,0.6,10,0,mid,0,199323
10/31/2025,15,8,0.53,10,0,mid,0,232712
11/1/2025,15,12,0.8,11,1,very_high,0,396132
11/2/2025,15,13,0.87,11,1,very_high,0,607243
11/3/2025,15,13,0.87,11,0,very_high,0,583986
11/4/2025,15,12,0.8,11,0,very_high,0,492528
11/5/2025,15,11,0.73,11,0,very_high,0,489379
11/6/2025,15,13,0.87,11,0,very_high,0,463450
11/7/2025,15,13,0.87,11,0,very_high,0,516048
11/8/2025,15,14,0.93,11,1,very_high,0,513422
11/9/2025,15,12,0.8,11,1,very_high,0,566856
11/10/2025,15,14,0.93,11,0,very_high,1,454342
11/11/2025,15,11,0.73,11,0,very_high,0,341770
11/12/2025,15,13,0.87,11,0,very_high,0,431457
11/13/2025,15,13,0.87,11,0,very_high,0,591084
11/14/2025,15,13,0.87,11,0,very_high,0,616915
11/15/2025,15,12,0.8,11,1,very_high,0,415800
11/16/2025,15,13,0.87,11,1,very_high,0,534937
11/17/2025,15,13,0.87,11,0,very_high,0,485823
11/18/2025,15,12,0.8,11,0,very_high,0,470736
11/19/2025,15,11,0.73,11,0,very_high,0,501820
11/20/2025,15,12,0.8,11,0,very_high,0,363144
11/21/2025,15,12,0.8,11,0,very_high,0,379692
11/22/2025,15,14,0.93,11,1,very_high,0,514654
11/23/2025,15,12,0.8,11,1,very_high,0,560688
11/24/2025,15,10,0.67,11,0,very_high,0,407220
11/25/2025,15,11,0.73,11,0,very_high,0,535216
11/26/2025,15,10,0.67,11,0,very_high,0,313770
11/27/2025,15,11,0.73,11,0,very_high,0,336457
11/28/2025,15,15,1,11,0,very_high,1,602220
11/29/2025,15,15,1,11,1,very_high,1,725595
11/30/2025,15,12,0.8,11,1,very_high,0,411936
12/1/2025,15,12,0.8,12,0,very_high,0,480240
12/2/2025,15,12,0.8,12,0,very_high,0,461400
12/3/2025,15,11,0.73,12,0,very_high,0,543697
12/4/2025,15,12,0.8,12,0,very_high,0,503580
12/5/2025,15,12,0.8,12,0,very_high,0,511560
12/6/2025,15,12,0.8,12,1,very_high,0,452292
12/7/2025,15,13,0.87,12,1,very_high,0,456430
12/8/2025,15,12,0.8,12,0,very_high,0,404856
12/9/2025,15,12,0.8,12,0,very_high,0,499824
12/10/2025,15,11,0.73,12,0,very_high,0,442926
12/11/2025,15,11,0.73,12,0,very_high,0,474287
12/12/2025,15,12,0.8,12,0,very_high,0,443616
12/13/2025,15,13,0.87,12,1,very_high,0,547638
12/14/2025,15,13,0.87,12,1,very_high,0,408187
12/15/2025,15,11,0.73,12,0,very_high,0,477675
12/16/2025,15,11,0.73,12,0,very_high,0,372757
12/17/2025,15,12,0.8,12,0,very_high,0,565272
12/18/2025,15,11,0.73,12,0,very_high,0,404437
12/19/2025,15,13,0.87,12,0,very_high,0,595556
12/20/2025,15,13,0.87,12,1,very_high,0,542321
12/21/2025,15,11,0.73,12,1,very_high,0,449284
12/22/2025,15,12,0.8,12,0,very_high,0,466536
12/23/2025,15,11,0.73,12,0,very_high,0,377344
12/24/2025,15,13,0.87,12,0,very_high,0,542165
12/25/2025,15,11,0.73,12,0,very_high,0,374132
12/26/2025,15,13,0.87,12,0,very_high,0,506142
12/27/2025,15,12,0.8,12,1,very_high,0,520452
12/28/2025,15,13,0.87,12,1,very_high,0,582387
12/29/2025,15,12,0.8,12,0,very_high,0,525768
12/30/2025,15,13,0.87,12,0,very_high,0,394290
12/31/2025,15,14,0.93,12,0,very_high,1,625128
